,Sales
0,2339.1096285743356
1,4018.480940198713
2,1502.933568270089
3,412.34622694370205
4,799.0204745094728
5,499.20323514810445
6,4283.6358923377275
7,3764.042179796629
8,5365.645629688417
9,1543.137347773887
10,2806.3571515925723
11,3964.1612317747285
12,2429.276765137015
13,2676.882576329863
14,6160.91444554434
15,3082.0868706239535
16,2453.73484611422
17,2632.149004660646
18,3107.4909563588885
19,803.3086205768006
20,1779.9702114441507
21,1720.5441237623766
22,995.5030423598141
23,3130.2713051055257
24,2429.276765137015
25,3050.8417770521737
26,2163.6499978881957
27,822.466906061818
28,2715.156027337843
29,2423.6249224596813
30,1137.0561300226932
31,2337.1096604857407
32,3004.1370034897036
33,740.5487282088636
34,2833.0862158520385
35,2342.423429845822
36,813.3886604541689
37,1868.7356166937004
38,2892.9541044976313
39,3889.6843460208283
40,3154.5800129800255
41,2449.9374646384194
42,2429.276765137015
43,3138.7360499306674
44,756.3343726439708
45,962.7074079992169
46,1911.6287582703712
47,3873.7696987175086
48,3022.115841284353
49,284.30055848248213
50,3096.408171534488
51,2965.7593995107272
52,3833.4247256929175
53,3193.6790392848943
54,3076.844790861435
55,773.5840467360642
56,254.4491738953753
57,3045.4315388149353
58,4094.6550019217534
59,3745.7856343578246
60,3499.3600526360005
61,1383.8803473407058
62,858.1688848613201
63,2093.91210695181
64,4613.53540893069
65,3071.0760107797014
66,874.4512458408611
67,461.69618305623095
68,3041.164877682809
69,1494.9551135892293
70,3835.82778656576
71,506.2174293839388
72,3022.115841284353
73,1156.094936756249
74,785.6803058296803
75,1974.1785107008598
76,3017.4839900265238
77,1460.0086933328232
78,3147.950817513933
79,2848.5506718368015
80,1911.6287582703712
81,2934.9967192743616
82,3193.6790392848943
83,2009.2826677168084
84,1171.9031069473522
85,4934.621826093079
86,3738.095361871497
87,791.2123614831848
88,772.3608624130433
89,1711.080533649098
90,2212.5815154680845
91,1701.004909799608
92,4005.3590975501384
93,3439.42264818802
94,2500.058702171109
95,222.22666251653743
96,4017.9776469563176
97,2093.91210695181
98,2108.863794530592
99,3066.3373123165134
100,2093.91210695181
101,1502.933568270089
102,1078.3833075957584
103,2504.6139137235878
104,1573.7333213255881
105,2504.6139137235878
106,3078.570823063018
107,1198.5122123965066
108,1076.0509803831173
109,1911.6287582703712
110,2609.84273546087
111,462.33332160211523
112,3867.255888077556
113,4029.1543430419238
114,844.2690313921732
115,1471.0415005914888
116,2630.5901032912025
117,2572.03725876954
118,3960.2419683238327
119,3993.431149781721
120,4049.957586976413
121,3773.751501877805
122,3767.2709029328453
123,765.7794383635992
124,3071.0760107797014
125,6003.300446314067
126,2504.6139137235878
127,1705.7810000755303
128,204.17791677389442
129,2212.5815154680845
130,1502.933568270089
131,678.7208825796405
132,1711.080533649098
133,843.0362551526065
134,3773.751501877805
135,3022.115841284353
136,1720.5441237623766
137,1720.5441237623766
138,2423.6249224596813
139,3861.8520230912695
140,978.0413765408348
141,3041.164877682809
142,3152.589142261307
143,2163.6499978881957
144,2842.3146330861236
145,1720.5441237623766
146,3087.7855906462837
147,3037.584236400892
148,786.6105211712021
149,5386.80223277276
150,2171.638142201655
151,3636.1699412092457
152,3664.6700371787174
153,1168.3539156395793
154,1720.5441237623766
155,3742.150626873563
156,2018.6190089483748
157,1911.6287582703712
158,524.8196876343311
159,3056.6555656478463
160,1932.1814048401723
161,3958.0156078009213
162,2018.6190089483748
163,3960.2419683238327
164,3920.4437908957098
165,795.9562380309717
166,752.6449873024795
167,1521.2400451371357
168,2586.3408880786474
169,510.0640336407754
170,3029.1220073723
171,1932.1814048401723
172,763.0707883568585
173,2854.927178115393
174,3932.7849349845574
175,3100.045324850686
176,1524.4629540744947
177,1705.7810000755303
178,1932.1814048401723
179,560.0298576129353
180,793.9210114899255
181,304.6592418694889
182,946.8605934394478
183,2475.2081065365232
184,1491.1450979625558
185,1076.0509803831173
186,2429.276765137015
187,1711.080533649098
188,2093.91210695181
189,2024.3498271389703
190,4006.5564420713968
191,795.9562380309717
192,659.9820457767961
193,3915.7935649909045
194,4286.391898322615
195,758.921173871512
196,1502.933568270089
197,3220.5019602927287
198,3850.2645848877146
199,2436.0796149444154
200,2571.0779747822417
201,2731.9267310882633
202,4105.0217284232585
203,2018.6190089483748
204,1176.8141746709775
205,541.1455138837294
206,1711.080533649098
207,4113.575057774833
208,3650.576503349362
209,4051.654118169418
210,623.5177258254448
211,2429.9663974647774
212,794.435131117508
213,1911.6287582703712
214,1830.7266845185557
215,3107.4909563588885
216,2668.410449054001
217,4985.7641899027385
218,3009.905447101117
219,2898.732157833955
220,200.53281440505728
221,1720.5441237623766
222,1502.933568270089
223,480.66255830403964
224,1720.5441237623766
225,2212.5815154680845
226,4030.6861400458047
227,1770.1003875732902
228,1711.080533649098
229,1701.004909799608
230,2665.17426621284
231,5324.69223027144
232,3955.381854960156
233,4000.3134876967947
234,2572.03725876954
235,3033.003002208289
236,5380.9433881384375
237,768.9822064240818
238,3032.5081921190394
239,4121.893237089998
240,1502.933568270089
241,858.1688848613201
242,3739.3514991363522
243,2871.382889682764
244,1670.6887021444036
245,2497.6816047379953
246,821.8968400972657
247,2495.7657508217317
248,3577.3483536571152
249,1711.080533649098
250,3162.272118424467
251,3053.466527736393
252,894.9029490472111
253,3975.756615603453
254,1711.080533649098
255,3978.356870854167
256,3960.2419683238327
257,3149.572669178246
258,3973.870553855905
259,2469.7658886053664
260,1517.4875523478636
261,2429.276765137015
262,657.3426043874782
263,854.012787678442
264,2668.410449054001
265,3022.115841284353
266,4081.2838038326354
267,1779.9702114441507
268,5000.187510271922
269,2946.668428306861
270,3973.870553855905
271,786.8632377488716
272,1711.080533649098
273,813.2033257169675
274,3047.324303118823
275,566.7102826047087
276,2391.513177593468
277,2225.13675071265
278,3097.2746543709404
279,2636.2049385583086
280,5054.610421037359
281,623.5177258254448
282,821.8968400972657
283,3745.7856343578246
284,810.0796462772155
285,3073.774136011979
286,3096.408171534488
287,2476.7056992525163
288,2085.705086936856
289,3875.2077672524842
290,690.1883130422456
291,795.9562380309717
292,2895.665612432775
293,728.2795641909229
294,2515.811820968638
295,438.4994074089171
296,1502.933568270089
297,1488.0681590930942
298,876.0591937328562
299,784.5300108858821
300,1911.6287582703712
301,4025.4944472824823
302,773.5840467360642
303,1705.7810000755303
304,2252.93347681169
305,3041.164877682809
306,2436.0796149444154
307,3100.045324850686
308,791.2123614831848
309,2808.8780416906243
310,2225.13675071265
311,3042.7334135826577
312,6117.5093446808305
313,4030.0227676695317
314,1539.6124478213576
315,366.241067148458
316,1456.1749067159315
317,2204.0066969514623
318,3965.164412608062
319,3578.0955722470558
320,2572.03725876954
321,3050.8417770521737
322,2108.863794530592
323,1705.7810000755303
324,1509.5932264302128
325,3090.5987844519036
326,3050.8417770521737
327,1711.080533649098
328,3773.751501877805
329,2571.0779747822417
330,4006.5564420713968
331,3867.3984503147444
332,3042.7334135826577
333,3960.2419683238327
334,2503.348294480242
335,1521.2400451371357
336,1708.8772559128336
337,1770.1003875732902
338,343.5167116792082
339,791.2123614831848
340,4077.21039512151
341,3861.8520230912695
342,1764.6493690511932
343,3960.2419683238327
344,3291.52498567084
345,3757.8190024475716
346,1711.080533649098
347,2212.5815154680845
348,874.2415922622728
349,2497.6816047379953
350,1494.9551135892293
351,868.2660410324665
352,3053.086487322424
353,633.1517094958366
354,4639.0058105541275
355,3014.4608927768627
356,3139.556621454618
357,803.3086205768006
358,3102.081153992971
359,3032.5081921190394
360,1694.6854985229988
361,3107.4909563588885
362,457.420774777231
